Sale_ID,Store_ID,Product_ID,Sale_Date,Units_Sold,Total_Revenue,Promotion_Applied
1-1,1,1,2025-01-01,30,290.87,No
1-2,1,1,2025-01-02,76,155.28,No
1-3,1,1,2025-01-03,71,161.21,No
1-4,1,1,2025-01-04,127,260.42,Yes
1-5,1,1,2025-01-05,12,308.83,Yes
1-6,1,1,2025-01-06,28,267.5,No
1-7,1,1,2025-01-07,43,279.31,Yes
1-8,1,1,2025-01-08,104,142.4,No
1-9,1,1,2025-01-09,166,405.93,No
1-10,1,1,2025-01-10,179,104.7,Yes
1-11,1,1,2025-01-11,77,110.55,Yes
1-12,1,1,2025-01-12,79,197.39,No
1-13,1,1,2025-01-13,62,453.5,No
1-14,1,1,2025-01-14,139,253.35,Yes
1-15,1,1,2025-01-15,33,367.28,No
1-16,1,1,2025-01-16,21,20.0,Yes
1-17,1,1,2025-01-17,173,134.16,No
1-18,1,1,2025-01-18,151,406.89,Yes
1-19,1,1,2025-01-19,38,84.61,Yes
1-20,1,1,2025-01-20,149,52.29,Yes
1-21,1,1,2025-01-21,120,65.64,No
1-22,1,1,2025-01-22,20,183.33,Yes
1-23,1,1,2025-01-23,180,73.1,No
1-24,1,1,2025-01-24,168,141.54,Yes
1-25,1,1,2025-01-25,51,155.22,Yes
1-26,1,1,2025-01-26,55,571.57,No
1-27,1,1,2025-01-27,181,537.79,No
1-28,1,1,2025-01-28,50,314.15,Yes
1-29,1,1,2025-01-29,130,118.76,No
1-30,1,1,2025-01-30,99,240.31,Yes
2-1,2,1,2025-01-01,67,39.84,No
2-2,2,1,2025-01-02,94,226.52,No
2-3,2,1,2025-01-03,99,393.95,No
2-4,2,1,2025-01-04,17,109.81,No
2-5,2,1,2025-01-05,55,465.12,No
2-6,2,1,2025-01-06,19,88.61,No
2-7,2,1,2025-01-07,196,193.91,Yes
2-8,2,1,2025-01-08,108,280.26,Yes
2-9,2,1,2025-01-09,191,181.81,Yes
2-10,2,1,2025-01-10,103,192.6,No
2-11,2,1,2025-01-11,169,224.56,Yes
2-12,2,1,2025-01-12,194,194.42,No
2-13,2,1,2025-01-13,93,287.68,Yes
2-14,2,1,2025-01-14,59,292.2,No
2-15,2,1,2025-01-15,183,130.86,No
2-16,2,1,2025-01-16,113,412.59,No
2-17,2,1,2025-01-17,83,135.12,No
2-18,2,1,2025-01-18,129,266.08,Yes
2-19,2,1,2025-01-19,140,352.47,Yes
2-20,2,1,2025-01-20,178,59.7,No
2-21,2,1,2025-01-21,33,175.64,Yes
2-22,2,1,2025-01-22,60,72.22,Yes
2-23,2,1,2025-01-23,131,460.58,Yes
2-24,2,1,2025-01-24,126,328.19,Yes
2-25,2,1,2025-01-25,193,390.28,No
2-26,2,1,2025-01-26,72,116.75,Yes
2-27,2,1,2025-01-27,37,215.73,No
2-28,2,1,2025-01-28,22,284.82,Yes
2-29,2,1,2025-01-29,126,118.89,No
2-30,2,1,2025-01-30,123,451.94,No
3-1,3,1,2025-01-01,150,352.88,No
3-2,3,1,2025-01-02,125,199.7,No
3-3,3,1,2025-01-03,143,326.98,No
3-4,3,1,2025-01-04,122,74.54,Yes
3-5,3,1,2025-01-05,79,188.06,Yes
3-6,3,1,2025-01-06,45,88.65,Yes
3-7,3,1,2025-01-07,190,102.17,No
3-8,3,1,2025-01-08,94,325.44,Yes
3-9,3,1,2025-01-09,62,243.85,Yes
3-10,3,1,2025-01-10,157,237.06,No
3-11,3,1,2025-01-11,86,303.04,No
3-12,3,1,2025-01-12,147,459.2,Yes
3-13,3,1,2025-01-13,134,126.02,No
3-14,3,1,2025-01-14,17,218.46,No
3-15,3,1,2025-01-15,195,143.56,Yes
3-16,3,1,2025-01-16,169,224.91,No
3-17,3,1,2025-01-17,161,384.15,Yes
3-18,3,1,2025-01-18,174,202.72,No
3-19,3,1,2025-01-19,56,41.59,No
3-20,3,1,2025-01-20,64,250.77,No
3-21,3,1,2025-01-21,81,219.77,Yes
3-22,3,1,2025-01-22,130,36.73,Yes
3-23,3,1,2025-01-23,99,165.84,Yes
3-24,3,1,2025-01-24,17,131.33,Yes
3-25,3,1,2025-01-25,169,91.03,No
3-26,3,1,2025-01-26,181,91.49,Yes
3-27,3,1,2025-01-27,129,356.15,No
3-28,3,1,2025-01-28,52,397.79,Yes
3-29,3,1,2025-01-29,51,147.93,Yes
3-30,3,1,2025-01-30,89,395.02,No
4-1,4,1,2025-01-01,111,346.92,Yes
4-2,4,1,2025-01-02,36,499.84,Yes
4-3,4,1,2025-01-03,154,40.42,No
4-4,4,1,2025-01-04,179,166.76,No
4-5,4,1,2025-01-05,13,319.82,Yes
4-6,4,1,2025-01-06,120,250.24,No
4-7,4,1,2025-01-07,191,105.51,No
4-8,4,1,2025-01-08,167,391.31,No
4-9,4,1,2025-01-09,121,470.58,No
4-10,4,1,2025-01-10,72,61.39,No
4-11,4,1,2025-01-11,72,301.41,No
4-12,4,1,2025-01-12,96,38.1,No
4-13,4,1,2025-01-13,56,243.64,No
4-14,4,1,2025-01-14,97,228.46,No
4-15,4,1,2025-01-15,152,27.3,Yes
4-16,4,1,2025-01-16,31,183.19,No
